,Bin ID,% ORFs,taxon
0,Salt_Pond_MetaGSF2_A_D1_MG_DASTool_bins_concoct_out.23,57.430576,cellular organisms; Bacteria; Proteobacteria; delta/epsilon subdivisions; Deltaproteobacteria; Desulfobacterales; 
1,Salt_Pond_MetaGSF2_A_D2_MG_DASTool_bins_concoct_out.11,80.821922,cellular organisms; Bacteria; Proteobacteria; delta/epsilon subdivisions; Epsilonproteobacteria; unclassified Epsilonproteobacteria; Sulfurovum; 
2,Salt_Pond_MetaGSF2_A_D2_MG_DASTool_bins_concoct_out.13,61.064255,cellular organisms; Bacteria; Proteobacteria; delta/epsilon subdivisions; Deltaproteobacteria; 
3,Salt_Pond_MetaGSF2_A_D2_MG_DASTool_bins_concoct_out.28,62.488014,cellular organisms; Bacteria; Proteobacteria; delta/epsilon subdivisions; Deltaproteobacteria; 
4,Salt_Pond_MetaGSF2_A_D2_MG_DASTool_bins_concoct_out.33,69.967651,cellular organisms; Bacteria; Proteobacteria; 
5,Salt_Pond_MetaGSF2_A_D2_MG_DASTool_bins_concoct_out.55,51.576836,cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Cellvibrionales; 
6,Salt_Pond_MetaGSF2_A_H2O_MG_DASTool_bins_concoct_out.23,56.809963,cellular organisms; Bacteria; Proteobacteria; delta/epsilon subdivisions; Deltaproteobacteria; 
7,Salt_Pond_MetaGSF2_A_H2O_MG_DASTool_bins_concoct_out.33,54.516804,cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; 
8,Salt_Pond_MetaGSF2_A_H2O_MG_DASTool_bins_metabat.14,50.333889,cellular organisms; Bacteria; Proteobacteria; delta/epsilon subdivisions; Deltaproteobacteria; Desulfuromonadales; 
9,Salt_Pond_MetaGSF2_A_H2O_MG_DASTool_bins_metabat.23,54.488415,cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; Oceanospirillales; 
10,Salt_Pond_MetaGSF2_A_H2O_MG_DASTool_bins_metabat.28,88.436958,cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Flavobacteriia; 
11,Salt_Pond_MetaGSF2_A_H2O_MG_DASTool_bins_metabat.34,65.050079,cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; 
12,Salt_Pond_MetaGSF2_B_D1_MG_DASTool_bins_concoct_out.44,77.594894,cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Flavobacteriia; Flavobacteriales; Flavobacteriaceae; 
13,Salt_Pond_MetaGSF2_B_D1_MG_DASTool_bins_metabat.9,51.178051,cellular organisms; Bacteria; Proteobacteria; delta/epsilon subdivisions; Deltaproteobacteria; Desulfobacterales; 
14,Salt_Pond_MetaGSF2_B_D2_MG_DASTool_bins_concoct_out.55,65.107323,cellular organisms; Bacteria; Proteobacteria; 
15,Salt_Pond_MetaGSF2_B_H2O_MG_DASTool_bins_concoct_out.14,62.555389,cellular organisms; Bacteria; Terrabacteria group; Actinobacteria; Actinobacteria; Micrococcales; Microbacteriaceae; 
16,Salt_Pond_MetaGSF2_B_H2O_MG_DASTool_bins_concoct_out.91,52.508801,cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; 
17,Salt_Pond_MetaGSF2_B_H2O_MG_DASTool_bins_metabat.11,86.023918,cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; 
18,Salt_Pond_MetaGSF2_B_H2O_MG_DASTool_bins_metabat.19,84.727272,cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; Planktomarina; 
19,Salt_Pond_MetaGSF2_B_H2O_MG_DASTool_bins_metabat.25,59.761387,cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; 
20,Salt_Pond_MetaGSF2_B_H2O_MG_DASTool_bins_metabat.28,53.787880,cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; Flavobacteriia; Flavobacteriales; 
21,Salt_Pond_MetaGSF2_B_H2O_MG_DASTool_bins_metabat.39,83.418808,cellular organisms; Bacteria; Proteobacteria; Gammaproteobacteria; 
22,Salt_Pond_MetaGSF2_B_H2O_MG_DASTool_bins_metabat.8,89.567764,cellular organisms; Bacteria; Proteobacteria; Alphaproteobacteria; Rhodobacterales; Rhodobacteraceae; 
23,Salt_Pond_MetaGSF2_C_D1_MG_DASTool_bins_concoct_out.13,74.377747,cellular organisms; Bacteria; Proteobacteria; delta/epsilon subdivisions; Epsilonproteobacteria; unclassified Epsilonproteobacteria; Sulfurovum; 
24,Salt_Pond_MetaGSF2_C_D2_MG_DASTool_bins_concoct_out.17,59.754787,cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; 
25,Salt_Pond_MetaGSF2_C_D2_MG_DASTool_bins_concoct_out.25,70.962196,cellular organisms; Archaea; Euryarchaeota; Halobacteria; 
26,Salt_Pond_MetaGSF2_C_D2_MG_DASTool_bins_concoct_out.3,64.082748,cellular organisms; Bacteria; Proteobacteria; 
27,Salt_Pond_MetaGSF2_C_D2_MG_DASTool_bins_concoct_out.32,54.704006,cellular organisms; Bacteria; FCB group; Bacteroidetes/Chlorobi group; Bacteroidetes; 
28,Salt_Pond_MetaGSF2_C_D2_MG_DASTool_bins_concoct_out.39,60.921764,cellular organisms; Bacteria; Proteobacteria; 
29,Salt_Pond_MetaGSF2_C_D2_MG_DASTool_bins_concoct_out.42,60.958298,cellular organisms; Bacteria; Proteobacteria; delta/epsilon subdivisions; Deltaproteobacteria; Desulfuromonadales; 
30,Salt_Pond_MetaGSF2_C_D2_MG_DASTool_bins_concoct_out.8,63.728325,cellular organisms; Bacteria; Proteobacteria; 
